<!-- dmx encoding keyvalues2 4 format vmap 22 -->
"$prefix_element$"
{
	"id" "elementid" "c5fb7d5f-e45a-482b-b976-cb58e8ce5f42"
	"map_asset_references" "string_array" 
	[
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
							"255",
